7_days,14_days,target
5.191428571428572,4.333571428571429,7.0
5.048571428571429,4.762142857142857,4.0
4.62,4.333571428571429,4.67
4.048571428571429,4.262142857142857,6.0
4.381428571428572,4.285714285714286,4.33
4.1899999999999995,4.357142857142857,4.34
3.6185714285714283,4.5,6.0
4.047142857142857,4.619285714285715,5.33
3.761428571428571,4.405,3.02
4.142857142857143,4.381428571428572,1.0
4.857142857142857,4.452857142857143,4.33
4.857142857142857,4.619285714285715,7.0
4.62,4.405,5.0
5.191428571428572,4.405,1.33
4.952857142857143,4.5,3.0
4.812857142857142,4.2871428571428565,3.33
4.288571428571428,4.215714285714285,2.66
4.05,4.453571428571428,3.33
4.4314285714285715,4.644285714285714,4.0
4.525714285714286,4.572857142857143,5.0
3.858571428571428,4.525,10.0
3.525714285714286,4.239285714285715,9.0
3.57,4.191428571428571,4.33
3.807142857142857,4.047857142857143,4.0
3.664285714285714,3.857142857142857,1.0
3.2357142857142853,3.8335714285714286,0.0
3.2357142857142853,3.880714285714286,7.34
4.474285714285714,4.166428571428571,7.34
5.331428571428572,4.428571428571429,3.33
5.474285714285713,4.522142857142858,7.0
5.6657142857142855,4.736428571428571,6.0
5.332857142857143,4.498571428571429,7.0
4.761428571428572,3.9985714285714287,1.0
5.095714285714286,4.165714285714286,7.0
4.715714285714286,4.595,5.0
3.905714285714286,4.618571428571428,5.0
4.2871428571428565,4.880714285714285,3.0
4.572857142857143,5.119285714285715,7.0
5.43,5.381428571428572,6.34
5.572857142857143,5.167142857142857,3.34
5.524285714285715,5.3100000000000005,4.0
5.1899999999999995,4.952857142857143,5.34
5.428571428571429,4.667142857142857,3.34
4.857142857142857,4.5721428571428575,3.0
5.0,4.786428571428572,4.0
4.905714285714287,5.167857142857143,4.34
5.24,5.406428571428571,1.0
4.811428571428571,5.167857142857143,6.68
4.86,5.0249999999999995,6.0
4.622857142857143,5.025714285714286,6.34
4.622857142857143,4.74,2.31
4.194285714285714,4.597142857142857,4.34
3.9085714285714284,4.4071428571428575,4.0
3.5742857142857147,4.4071428571428575,2.68
3.9571428571428577,4.384285714285714,8.68
4.051428571428572,4.4557142857142855,8.0
4.4799999999999995,4.551428571428572,4.0
4.381428571428572,4.502142857142857,3.0
4.430000000000001,4.312142857142858,6.0
4.381428571428572,4.1450000000000005,3.34
4.621428571428572,4.097857142857143,6.34
4.9071428571428575,4.432142857142857,5.68
5.192857142857143,4.622142857142856,4.0
4.8585714285714285,4.6692857142857145,2.34
4.957142857142857,4.6692857142857145,4.0
5.194285714285714,4.812142857142858,2.67
5.1000000000000005,4.740714285714286,4.0
5.622857142857143,5.122142857142856,3.0
5.194285714285714,5.050714285714286,5.34
4.622857142857143,4.907857142857144,4.34
4.385714285714285,4.622142857142857,2.0
4.5285714285714285,4.742857142857143,1.0
4.0528571428571425,4.623571428571428,3.0
4.147142857142858,4.623571428571428,2.0
3.6699999999999995,4.646428571428571,2.0
3.6214285714285714,4.407857142857143,6.34
3.6699999999999995,4.146428571428571,4.34
3.6214285714285714,4.003571428571428,6.0
3.192857142857143,3.8607142857142853,3.33
3.2399999999999998,3.6464285714285714,6.0
2.954285714285714,3.5507142857142857,7.02
2.8114285714285714,3.240714285714286,3.0
2.954285714285714,3.2878571428571424,1.34
2.954285714285714,3.3121428571428573,4.34
3.525714285714286,3.573571428571429,2.0
3.858571428571428,3.525714285714286,5.34
4.2871428571428565,3.7635714285714283,7.0
5.0042857142857144,3.9792857142857136,7.34
5.147142857142858,3.9792857142857136,0.0
4.432857142857143,3.6935714285714285,1.34
4.432857142857143,3.693571428571428,5.34
3.8614285714285717,3.693571428571428,6.34
4.148571428571429,4.003571428571428,2.0
4.291428571428571,4.289285714285714,3.0
4.337142857142857,4.670714285714285,4.34
3.9085714285714284,4.527857142857143,4.0
3.9085714285714284,4.170714285714285,1.34
4.051428571428572,4.242142857142857,3.33
4.671428571428572,4.2664285714285715,4.34
4.194285714285714,4.171428571428572,0.0
3.6228571428571428,3.957142857142857,7.34
3.1942857142857144,3.7657142857142856,4.0
3.7657142857142856,3.837142857142857,1.67
3.7657142857142856,3.837142857142857,3.0
3.4785714285714286,3.7649999999999997,7.34
3.1928571428571426,3.932142857142857,3.33
2.9071428571428575,3.5507142857142857,2.0
3.527142857142857,3.5749999999999997,2.0
3.4785714285714286,3.336428571428571,5.0
3.1457142857142864,3.4557142857142855,2.0
3.382857142857143,3.5742857142857143,4.34
3.9557142857142855,3.7171428571428575,3.68
3.8114285714285714,3.5021428571428572,1.0
4.097142857142857,3.5021428571428572,2.34
3.334285714285714,3.4307142857142856,5.34
3.4771428571428573,3.4778571428571428,2.34
3.5242857142857145,3.335,3.34
3.7157142857142857,3.549285714285714,8.34
3.192857142857143,3.5742857142857143,1.0
2.86,3.3357142857142854,2.0
2.9085714285714284,3.5028571428571427,3.68
3.3857142857142857,3.36,5.0
3.005714285714286,3.2414285714285715,3.0
3.197142857142857,3.3607142857142853,2.0
3.7685714285714282,3.742142857142857,2.68
3.3857142857142857,3.289285714285714,0.0
3.5285714285714285,3.1942857142857144,1.34
3.7199999999999998,3.314285714285714,4.0
3.6714285714285713,3.5285714285714285,3.02
3.7657142857142856,3.3857142857142857,5.67
3.5742857142857143,3.3857142857142857,1.0
2.7657142857142856,3.2671428571428573,4.0
2.6228571428571428,3.0042857142857144,3.0
2.5285714285714285,3.0285714285714285,1.0
2.5742857142857143,3.147142857142857,0.34
2.2914285714285714,2.9814285714285718,5.0
2.672857142857143,3.2192857142857143,9.0
2.5300000000000002,3.0521428571428575,1.0
2.718571428571429,2.742142857142857,6.33
3.1471428571428572,2.8850000000000002,8.68
3.0985714285714288,2.8135714285714286,4.34
2.575714285714286,2.5749999999999997,4.34
2.858571428571428,2.5749999999999997,1.0
3.334285714285714,3.0035714285714286,4.0
3.334285714285714,2.932142857142857,0.34
3.6671428571428573,3.192857142857143,4.34
4.478571428571429,3.8128571428571427,5.0
4.9557142857142855,4.027142857142858,2.0
5.527142857142857,4.051428571428572,3.0
4.9557142857142855,3.9071428571428575,7.34
4.241428571428571,3.787857142857143,6.0
4.147142857142858,3.7407142857142857,4.0
3.8628571428571425,3.7649999999999997,2.34
3.337142857142857,3.9078571428571425,3.0
3.0028571428571422,3.9792857142857136,8.0
2.8114285714285714,4.1692857142857145,3.0
3.7171428571428575,4.336428571428572,4.34
4.002857142857144,4.122142857142857,0.34
4.525714285714286,4.336428571428572,0.0
4.24,4.051428571428572,6.0
3.954285714285714,3.6457142857142864,4.34
4.811428571428571,3.9071428571428575,3.0
4.811428571428571,3.8114285714285714,2.33
4.382857142857143,4.05,4.34
3.5742857142857143,3.788571428571429,3.34
3.002857142857143,3.7642857142857147,4.0
3.525714285714286,3.882857142857143,2.0
3.7171428571428566,3.8357142857142854,6.34
3.0028571428571422,3.9071428571428575,3.0
2.907142857142857,3.8592857142857144,2.33
2.907142857142857,3.645,2.0
3.3357142857142854,3.4549999999999996,8.34
3.907142857142857,3.4549999999999996,2.0
3.335714285714286,3.4307142857142856,5.0
3.621428571428571,3.6692857142857145,3.34
3.6214285714285714,3.3121428571428573,4.0
3.6214285714285714,3.2642857142857147,2.0
3.287142857142857,3.097142857142857,9.0
4.001428571428571,3.6685714285714286,7.33
3.7157142857142853,3.8114285714285714,3.0
4.144285714285714,3.7399999999999998,3.0
3.7157142857142853,3.6685714285714286,5.0
3.858571428571428,3.7399999999999998,2.67
3.8114285714285714,3.7164285714285716,5.34
4.811428571428571,4.049285714285714,5.0
4.667142857142857,4.3342857142857145,4.0
4.8100000000000005,4.2628571428571425,3.0
4.524285714285714,4.3342857142857145,2.0
4.761428571428572,4.238571428571428,2.34
4.571428571428571,4.215,0.68
5.048571428571428,4.43,3.0
4.477142857142857,4.644285714285714,2.0
4.001428571428571,4.334285714285714,5.0
4.001428571428571,4.405714285714285,5.0
3.858571428571428,4.191428571428571,4.0
3.4785714285714286,4.12,2.0
3.1942857142857144,3.882857142857143,6.0
2.8600000000000003,3.954285714285714,3.34
2.4314285714285715,3.454285714285714,5.02
2.5742857142857143,3.287857142857143,4.0
2.86,3.4307142857142856,4.0
3.1457142857142855,3.5021428571428572,8.0
3.097142857142857,3.287857142857143,0.0
3.857142857142857,3.525714285714286,1.34
3.9057142857142857,3.382857142857143,4.0
4.337142857142857,3.384285714285714,4.34
4.194285714285714,3.384285714285714,8.0
4.051428571428572,3.4557142857142855,0.34
4.622857142857143,3.884285714285714,4.34
4.337142857142857,3.717142857142857,11.34
3.6714285714285713,3.7642857142857147,5.34
3.7657142857142856,3.835714285714286,3.0
3.6685714285714286,4.002857142857143,6.34
4.24,4.217142857142857,3.0
3.717142857142857,3.8842857142857143,3.0
3.1942857142857144,3.9085714285714284,4.01
4.814285714285715,4.575714285714286,2.34
5.385714285714285,4.5285714285714285,3.34
5.242857142857143,4.5042857142857144,2.34
5.528571428571429,4.598571428571428,6.34
4.814285714285715,4.527142857142857,3.68
5.194285714285714,4.4557142857142855,0.0
5.147142857142858,4.170714285714285,3.34
3.8614285714285717,4.337857142857143,2.34
3.575714285714286,4.480714285714286,7.0
3.481428571428571,4.3621428571428575,5.68
3.481428571428571,4.505,4.0
3.5785714285714287,4.196428571428571,5.34
3.15,4.172142857142857,2.0
3.0542857142857143,4.100714285714285,1.0
3.0542857142857143,3.4578571428571427,6.34
3.577142857142857,3.5764285714285715,4.34
4.054285714285714,3.767857142857143,0.0
3.7199999999999998,3.6007142857142855,2.68
3.9571428571428564,3.7678571428571423,3.0
4.242857142857142,3.6964285714285716,1.34
3.9085714285714284,3.481428571428571,1.34
4.4799999999999995,3.7671428571428573,4.0
4.1,3.838571428571428,2.34
3.288571428571428,3.6714285714285713,3.0
3.1,3.4099999999999997,2.0
2.7657142857142856,3.361428571428571,4.34
2.6714285714285713,3.457142857142857,1.0
2.72,3.314285714285714,3.34
2.3857142857142857,3.4328571428571424,3.0
2.1,3.1,6.0
2.5285714285714285,2.9085714285714284,4.68
2.4314285714285715,2.7657142857142856,4.0
2.6228571428571428,2.6942857142857144,4.0
2.5742857142857143,2.6228571428571428,0.34
2.86,2.79,7.0
2.717142857142857,2.551428571428571,10.0
3.2399999999999998,2.6700000000000004,2.34
3.48,3.0042857142857144,2.0
3.7657142857142856,3.0985714285714288,4.33
3.717142857142857,3.1700000000000004,4.68
3.6228571428571428,3.0985714285714283,2.0
4.145714285714286,3.5028571428571427,5.34
5.145714285714285,3.931428571428572,3.0
4.622857142857143,3.9314285714285715,3.68
4.24,3.86,1.0
4.2871428571428565,4.026428571428571,4.34
4.384285714285714,4.050714285714286,3.34
4.621428571428572,4.122142857142857,3.0
4.384285714285714,4.265,1.68
3.384285714285714,4.265,3.0
3.575714285714286,4.099285714285714,1.33
3.432857142857143,3.8364285714285713,6.775
3.434285714285714,3.8607142857142853,3.0
3.2428571428571433,3.8135714285714286,4.0
3.385714285714286,4.003571428571429,3.33
2.8628571428571425,3.6235714285714287,3.34
2.8628571428571425,3.1235714285714287,2.34
2.5271428571428567,3.051428571428571,3.33
3.3521428571428564,3.3924999999999996,1.34
3.1607142857142856,3.2975,3.67
3.2549999999999994,3.2489285714285714,2.33
3.302142857142857,3.343928571428571,3.34
3.539285714285714,3.2010714285714283,8.34
3.445,3.1539285714285716,4.0
3.730714285714286,3.1289285714285713,5.0
2.9542857142857146,3.1532142857142853,0.0
3.05,3.105357142857143,2.0
2.8114285714285714,3.0332142857142856,2.33
2.8128571428571427,3.0575,4.0
3.5271428571428567,3.5332142857142856,7.0
3.7642857142857147,3.604642857142857,6.33
4.002857142857144,3.8667857142857143,0.0
3.8114285714285714,3.382857142857143,6.0
3.5728571428571425,3.3114285714285714,6.0
3.572857142857143,3.192142857142857,12.0
3.6671428571428573,3.2399999999999998,3.34
3.4757142857142855,3.5014285714285713,1.0
3.8085714285714283,3.7864285714285715,8.0
3.094285714285714,3.5485714285714285,3.0
3.951428571428571,3.8814285714285717,8.0
4.522857142857142,4.047857142857143,5.34
5.904285714285714,4.738571428571428,4.33
5.8100000000000005,4.738571428571428,2.0
4.952857142857143,4.214285714285714,9.0
5.191428571428572,4.5,2.67
5.62,4.357142857142857,1.34
5.905714285714287,4.928571428571429,4.0
5.811428571428571,5.167142857142857,1.34
4.715714285714286,5.3100000000000005,6.0
4.524285714285714,5.167142857142857,4.0
5.667142857142857,5.3100000000000005,4.0
4.905714285714287,5.048571428571429,5.36
4.668571428571428,5.144285714285715,3.0
4.097142857142857,5.001428571428572,7.0
3.525714285714286,4.668571428571428,3.02
3.7642857142857147,4.24,3.0
4.05,4.287142857142857,5.68
3.335714285714286,4.501428571428572,4.34
3.7199999999999998,4.312857142857143,6.99
3.957142857142857,4.312857142857143,4.0
4.385714285714286,4.241428571428572,3.0
4.6257142857142854,4.075714285714286,2.02
4.197142857142857,3.9807142857142854,3.34
4.437142857142858,4.243571428571428,5.0
4.485714285714286,3.9107142857142856,1.0
4.718571428571429,4.219285714285714,1.0
4.861428571428571,4.409285714285715,3.34
4.29,4.3378571428571435,2.34
4.147142857142858,4.386428571428572,6.34
4.195714285714286,4.196428571428571,1.0
4.098571428571428,4.267857142857143,10.0
3.6214285714285714,4.053571428571429,5.34
2.7657142857142856,3.742142857142857,6.34
2.6714285714285713,3.766428571428571,3.0
2.577142857142857,3.4335714285714287,5.0
3.1942857142857144,3.670714285714286,0.0
2.86,3.527857142857143,1.0
3.5742857142857143,3.836428571428571,4.33
4.194285714285714,3.907857142857143,3.34
4.957142857142857,3.861428571428571,10.5
4.908571428571428,3.7899999999999996,1.0
5.288571428571428,3.9328571428571424,8.34
4.382857142857143,3.7885714285714287,3.33
4.382857142857143,3.621428571428571,7.33
3.5728571428571425,3.573571428571429,2.34
3.287142857142857,3.7407142857142857,2.33
3.8814285714285717,4.4192857142857145,9.0
3.595714285714286,4.252142857142857,5.67
4.072857142857143,4.680714285714286,0.0
4.548571428571429,4.465714285714286,6.0
5.452857142857143,4.917857142857143,9.0
5.168571428571428,4.3707142857142856,4.68
5.024285714285715,4.155714285714286,2.34
4.8100000000000005,4.345714285714286,3.0
5.477142857142857,4.536428571428572,0.0
4.285714285714286,4.179285714285714,2.0
4.667142857142857,4.607857142857143,3.0
4.905714285714287,5.179285714285714,6.0
5.24,5.204285714285715,3.0
5.241428571428571,5.132857142857143,2.33
4.384285714285714,4.597142857142857,10.34
3.574285714285714,4.525714285714286,3.0
3.8599999999999994,4.072857142857143,6.67
3.431428571428571,4.049285714285714,6.33
3.0028571428571427,3.954285714285714,6.68
2.762857142857143,4.001428571428571,4.0
2.761428571428571,4.001428571428571,5.34
3.81,4.097142857142857,4.34
4.238571428571428,3.906428571428571,4.0
4.905714285714287,4.382857142857143,4.0
5.381428571428572,4.406428571428571,3.67
5.478571428571429,4.240714285714286,4.34
5.621428571428572,4.192142857142857,4.0
6.051428571428572,4.406428571428571,8.5
5.194285714285714,4.502142857142857,2.67
5.337142857142857,4.787857142857143,3.0
4.9557142857142855,4.930714285714286,4.34
4.575714285714286,4.978571428571429,1.0
4.241428571428572,4.859999999999999,8.34
4.241428571428571,4.931428571428571,4.34
4.692857142857143,5.372142857142857,6.0
4.454285714285715,4.824285714285714,3.33
4.311428571428571,4.824285714285714,2.34
4.359999999999999,4.657857142857142,2.0
3.9785714285714286,4.277142857142857,3.33
4.55,4.395714285714286,2.0
4.598571428571428,4.42,1.34
4.241428571428571,4.467142857142857,3.33
4.335714285714285,4.3950000000000005,3.66
4.241428571428572,4.276428571428571,3.0
3.9071428571428575,4.133571428571428,3.0
4.24,4.109285714285714,6.01
3.3342857142857136,3.942142857142857,4.33
2.905714285714286,3.7521428571428572,11.68
2.5242857142857145,3.382857142857143,3.01
2.5714285714285716,3.4535714285714283,5.33
2.665714285714286,3.4535714285714283,1.0
2.8085714285714287,3.357857142857143,2.0
3.191428571428571,3.7157142857142857,5.33
3.524285714285714,3.4292857142857143,3.0
5.001428571428571,3.9535714285714287,2.0
4.9557142857142855,3.7399999999999998,5.0
5.194285714285714,3.882857142857143,3.68
4.908571428571428,3.787142857142857,7.0
4.765714285714286,3.787142857142857,6.0
4.668571428571428,3.93,6.33
4.478571428571429,4.001428571428572,6.34
3.095714285714286,4.048571428571429,9.0
3.3800000000000003,4.167857142857143,6.67
3.1442857142857146,4.1692857142857145,8.0
4.001428571428571,4.455,9.68
4.572857142857143,4.6692857142857145,6.0
4.715714285714286,4.692142857142857,2.0
5.192857142857143,4.835714285714286,3.33
6.192857142857143,4.644285714285714,6.0
6.4314285714285715,4.905714285714287,2.0
7.048571428571429,5.096428571428572,1.34
7.4314285714285715,5.716428571428572,11.0
7.4314285714285715,6.002142857142857,2.68
6.812857142857142,5.764285714285714,4.0
6.382857142857143,5.787857142857143,2.66
5.954285714285715,6.073571428571428,3.34
5.2871428571428565,5.859285714285714,8.0
4.335714285714285,5.692142857142857,5.0
4.524285714285715,5.977857142857142,7.33
4.05,5.740714285714286,2.0
4.335714285714286,5.574285714285715,1.0
4.24,5.311428571428571,10.33
3.86,4.9071428571428575,8.34
4.717142857142856,5.002142857142857,2.0
5.24,4.787857142857143,4.0
4.715714285714285,4.62,3.68
4.618571428571428,4.3342857142857145,5.0
4.1899999999999995,4.2628571428571425,3.0
5.285714285714286,4.7628571428571425,1.33
6.0,4.93,6.0
5.142857142857143,4.93,6.33
5.0,5.119999999999999,5.0
4.478571428571429,4.597142857142857,6.34
4.9071428571428575,4.762857142857143,5.0
5.192857142857143,4.691428571428572,5.33
3.9071428571428575,4.596428571428572,3.67
3.5728571428571425,4.786428571428572,3.34
4.191428571428571,4.667142857142857,7.33
4.3342857142857145,4.667142857142857,6.0
4.714285714285714,4.596428571428571,4.0
4.714285714285714,4.810714285714285,1.33
5.047142857142857,5.12,9.84
5.381428571428572,4.644285714285715,11.68
5.001428571428572,4.2871428571428565,0.0
5.144285714285714,4.667857142857143,6.67
5.2871428571428565,4.810714285714285,4.66
4.952857142857143,4.833571428571429,2.0
4.428571428571429,4.571428571428571,2.34
5.072857142857144,5.0600000000000005,9.33
6.217142857142856,5.799285714285714,7.33
5.739999999999999,5.3707142857142856,9.32
5.645714285714285,5.3950000000000005,3.0
5.454285714285715,5.3707142857142856,6.33
5.168571428571428,5.060714285714285,1.33
5.312857142857142,4.8707142857142856,4.0
5.24,5.156428571428571,10.0
4.618571428571428,5.417857142857143,5.0
5.95,5.845,7.0
5.425714285714285,5.535714285714286,3.0
5.6642857142857155,5.559285714285714,4.33
5.568571428571429,5.368571428571428,2.0
5.805714285714286,5.559285714285714,3.0
5.901428571428572,5.570714285714286,5.34
5.568571428571429,5.093571428571429,5.0
5.2371428571428575,5.593571428571429,6.67
5.2371428571428575,5.331428571428572,4.0
4.951428571428571,5.307857142857143,3.34
5.047142857142857,5.307857142857143,4.66
4.904285714285714,5.3549999999999995,2.0
4.238571428571428,5.07,1.0
4.238571428571428,4.903571428571429,3.66
4.191428571428572,4.714285714285714,3.34
4.3342857142857145,4.785714285714286,3.33
4.192857142857143,4.5721428571428575,7.33
4.572857142857143,4.8100000000000005,8.0
4.43,4.667142857142857,3.0
3.81,4.024285714285715,3.34
3.6185714285714283,3.9285714285714284,5.0
3.142857142857143,3.6671428571428573,5.0
3.0471428571428567,3.690714285714286,7.0
3.617142857142857,3.9050000000000002,3.0
4.094285714285713,4.333571428571429,5.67
4.237142857142857,4.333571428571429,6.0
4.571428571428571,4.190714285714286,3.0
4.762857142857143,4.190714285714286,5.68
5.0,4.071428571428571,5.33
5.524285714285715,4.285714285714286,9.66
4.905714285714287,4.261428571428572,7.34
4.572857142857144,4.333571428571429,4.0
5.001428571428572,4.619285714285715,6.0
4.952857142857143,4.762142857142857,6.33
5.049999999999999,4.906428571428571,14.0
5.097142857142857,5.048571428571428,3.0
5.477142857142857,5.500714285714286,4.66
6.097142857142857,5.501428571428571,8.33
5.858571428571429,5.215714285714285,5.0
5.858571428571429,5.43,2.33
6.3342857142857145,5.643571428571428,5.0
7.522857142857142,6.286428571428571,3.68
7.1899999999999995,6.143571428571428,6.34
6.475714285714285,5.976428571428571,6.0
6.617142857142857,6.357142857142857,3.0
6.76,6.309285714285714,4.34
6.235714285714286,6.047142857142857,6.0
6.045714285714285,6.1899999999999995,1.67
4.571428571428571,6.047142857142858,2.33
5.048571428571429,6.119285714285715,5.0
5.24,5.857857142857142,4.0
4.478571428571429,5.547857142857143,7.0
4.384285714285714,5.5721428571428575,3.66
4.908571428571428,5.5721428571428575,3.0
4.432857142857143,5.239285714285715,5.33
4.24,4.405714285714286,9.34
4.048571428571429,4.548571428571429,9.34
3.762857142857143,4.501428571428571,5.17
4.3342857142857145,4.406428571428571,4.67
4.2371428571428575,4.310714285714285,3.83
