7_days,14_days,target
3.8085714285714287,4.3585714285714285,6.33
4.331428571428572,4.382142857142857,7.17
5.332857142857143,4.786428571428572,7.33
5.952857142857143,5.0007142857142854,5.34
6.12,4.941428571428571,5.68
5.7871428571428565,5.060714285714285,1.0
5.8114285714285705,5.024285714285713,8.83
6.2871428571428565,5.047857142857143,3.0
6.549999999999999,5.440714285714286,5.5
6.262857142857143,5.797857142857143,7.35
5.691428571428571,5.822142857142857,5.0
5.764285714285714,5.942142857142857,5.5
5.24,5.513571428571429,4.84
5.954285714285713,5.882857142857143,2.0
5.478571428571428,5.882857142857143,2.34
5.24,5.8950000000000005,5.5
5.242857142857143,5.752857142857143,4.0
5.194285714285714,5.442857142857143,6.33
5.168571428571428,5.466428571428572,3.68
5.717142857142856,5.478571428571429,0.34
4.741428571428571,5.347857142857143,8.49
4.647142857142858,5.062857142857143,8.34
4.647142857142858,4.943571428571429,2.5
4.168571428571428,4.7057142857142855,3.68
4.3585714285714285,4.776428571428572,11.68
4.098571428571428,4.633571428571429,5.84
3.455714285714286,4.586428571428572,4.68
4.382857142857143,4.562142857142858,9.33
5.24,4.943571428571429,1.5
4.811428571428571,4.729285714285715,6.0
4.765714285714286,4.467142857142857,4.0
5.53,4.944285714285714,5.0
5.838571428571428,4.968571428571429,7.34
6.458571428571427,4.957142857142856,14.18
6.578571428571428,5.480714285714285,10.34
5.6014285714285705,5.4207142857142845,3.0
6.1014285714285705,5.45642857142857,5.5
6.147142857142858,5.45642857142857,5.0
5.192857142857142,5.361428571428571,5.0
5.4071428571428575,5.622857142857143,1.5
6.764285714285714,6.611428571428571,6.34
6.908571428571428,6.743571428571428,5.0
7.122857142857143,6.362142857142857,5.33
7.051428571428572,6.576428571428571,4.33
7.194285714285714,6.6707142857142845,6.33
7.194285714285714,6.193571428571429,5.0
6.359999999999999,5.883571428571429,3.67
5.24,6.002142857142857,12.33
4.477142857142857,5.692857142857142,8.67
4.8100000000000005,5.966428571428571,8.0
4.642857142857143,5.847142857142858,3.0
4.832857142857143,6.01357142857143,3.34
4.832857142857143,6.013571428571429,2.0
5.142857142857143,5.751428571428572,8.0
5.998571428571429,5.619285714285715,6.01
6.522857142857142,5.5,6.33
6.904285714285714,5.857142857142857,3.5
6.714285714285714,5.678571428571429,6.0
6.2871428571428565,5.5600000000000005,2.34
5.8585714285714285,5.345714285714286,8.99
6.477142857142858,5.8100000000000005,8.5
5.574285714285714,5.786428571428572,2.34
5.24,5.881428571428572,2.67
4.597142857142857,5.750714285714286,9.33
5.025714285714286,5.87,7.0
4.882857142857143,5.585,10.84
5.881428571428572,5.869999999999999,11.0
5.952857142857143,6.214999999999999,4.0
5.428571428571429,5.501428571428571,8.18
4.905714285714287,5.072857142857143,5.33
5.738571428571428,5.167857142857143,1.34
5.881428571428572,5.453571428571428,3.34
7.095714285714285,5.989285714285714,8.83
7.382857142857143,6.632142857142857,8.33
6.74,6.346428571428571,4.34
7.574285714285714,6.501428571428572,2.67
7.954285714285713,6.43,2.0
6.812857142857142,6.275714285714287,6.0
6.29,6.085714285714286,11.33
6.002857142857144,6.549285714285714,4.66
5.621428571428572,6.502142857142857,7.33
5.67,6.204999999999999,4.68
4.882857142857143,6.228571428571429,3.33
4.4071428571428575,6.180714285714286,0.67
5.072857142857143,5.942857142857143,9.83
6.214285714285714,6.252142857142857,3.34
5.618571428571428,5.810714285714285,6.83
5.475714285714285,5.548571428571429,9.99
5.524285714285713,5.597142857142857,2.0
5.618571428571428,5.2507142857142854,6.99
5.428571428571429,4.917857142857143,6.16
5.975714285714285,5.524285714285713,2.99
4.8342857142857145,5.524285714285715,4.83
5.144285714285714,5.381428571428572,12.42
5.524285714285715,5.5,5.83
5.1414285714285715,5.332857142857143,1.0
5.664285714285714,5.6414285714285715,6.33
6.448571428571428,5.938571428571429,5.32
5.471428571428572,5.723571428571428,9.66
5.684285714285714,5.259285714285715,5.0
6.482857142857143,5.813571428571428,10.34
5.888571428571429,5.706428571428572,7.0
5.7457142857142856,5.443571428571429,5.0
5.651428571428572,5.657857142857144,5.69
5.531428571428571,5.99,7.33
6.484285714285714,5.977857142857142,8.82
6.508571428571429,6.096428571428571,2.0
6.211428571428572,6.347142857142857,6.16
6.378571428571429,6.133571428571429,10.33
6.950000000000001,6.347857142857143,9.66
6.858571428571429,6.255,3.83
7.145714285714285,6.338571428571429,4.66
7.025714285714286,6.755,5.16
6.597142857142857,6.5528571428571425,1.67
6.0,6.105714285714285,10.34
6.475714285714287,6.427142857142856,7.34
7.141428571428571,7.045714285714285,12.0
6.8757142857142854,6.867142857142857,3.34
6.494285714285715,6.82,8.66
5.971428571428571,6.498571428571428,4.33
5.924285714285714,6.260714285714285,7.0
6.521428571428572,6.260714285714286,9.84
6.094285714285713,6.285000000000001,3.0
6.428571428571429,6.785000000000001,9.0
6.358571428571429,6.617142857142857,4.33
6.93,6.712142857142857,1.0
6.8114285714285705,6.3914285714285715,2.33
7.572857142857144,6.748571428571429,5.33
7.501428571428571,7.011428571428572,5.66
6.881428571428572,6.487857142857144,2.33
6.452857142857143,6.440714285714285,4.66
6.594285714285713,6.476428571428571,1.34
5.5,6.215000000000001,8.5
5.214285714285714,6.012857142857143,4.33
4.975714285714285,6.274285714285715,3.33
4.378571428571428,5.9399999999999995,4.0
4.282857142857143,5.582142857142856,6.33
3.662857142857143,5.057857142857143,3.66
3.235714285714286,4.915,6.33
4.307142857142857,4.903571428571429,9.66
4.5928571428571425,4.903571428571429,6.0
4.307142857142858,4.6414285714285715,5.0
4.07,4.224285714285714,4.99
4.6414285714285715,4.462142857142857,1.33
4.498571428571429,4.0807142857142855,5.67
5.211428571428572,4.223571428571429,6.34
5.377142857142857,4.842142857142858,6.34
5.615714285714286,5.104285714285715,2.0
5.854285714285715,5.080714285714286,5.66
5.995714285714286,5.032857142857142,4.0
5.281428571428571,4.961428571428571,2.0
5.568571428571429,5.033571428571428,3.0
5.57,5.390714285714286,5.0
5.095714285714286,5.236428571428571,5.66
4.524285714285715,5.07,4.33
4.618571428571428,5.236428571428571,0.67
4.477142857142857,5.236428571428571,6.33
4.572857142857143,4.927142857142857,6.66
4.191428571428571,4.880000000000001,7.33
4.0,4.784999999999999,1.99
3.902857142857143,4.4992857142857146,1.0
4.235714285714286,4.38,4.0
3.5228571428571436,4.070714285714286,3.33
3.855714285714286,4.166428571428571,8.0
4.521428571428571,4.547142857142857,5.67
5.14,4.665714285714286,3.0
4.71,4.3549999999999995,2.0
4.0442857142857145,3.9735714285714288,3.34
3.9971428571428573,4.116428571428572,11.66
4.377142857142857,3.9499999999999997,5.84
4.615714285714286,4.235714285714286,6.34
4.474285714285714,4.497857142857143,9.33
3.855714285714286,4.497857142857143,5.0
3.857142857142857,4.283571428571428,4.99
4.191428571428571,4.117857142857143,6.67
5.285714285714286,4.6414285714285715,9.0
5.644285714285715,5.010714285714286,4.33
5.4071428571428575,5.011428571428572,0.0
5.93,5.202142857142857,3.0
6.215714285714285,5.035714285714286,5.0
6.642857142857143,5.25,5.66
7.118571428571428,5.655,3.33
6.738571428571428,6.012142857142856,7.33
6.522857142857142,6.083571428571427,0.66
5.617142857142857,5.512142857142856,4.67
4.7128571428571435,5.321428571428571,5.33
4.7128571428571435,5.464285714285714,4.0
4.808571428571428,5.725714285714287,10.67
4.331428571428572,5.7250000000000005,6.66
4.0928571428571425,5.415714285714286,7.66
3.5685714285714285,5.045714285714285,0.0
4.235714285714286,4.926428571428572,0.34
4.5685714285714285,4.640714285714286,4.0
4.425714285714286,4.569285714285714,7.33
5.1414285714285715,4.9750000000000005,5.33
5.617142857142857,4.974285714285714,6.66
5.664285714285714,4.878571428571428,0.0
5.57,4.569285714285714,8.0
4.951428571428572,4.593571428571429,7.33
4.761428571428572,4.665,7.0
5.237142857142857,4.831428571428572,9.34
4.474285714285714,4.807857142857143,12.0
4.474285714285714,5.045714285714285,9.0
3.3799999999999994,4.522142857142858,2.0
4.522857142857142,5.046428571428572,8.98
5.521428571428571,5.236428571428571,3.34
5.95,5.355714285714286,7.01
6.237142857142857,5.7371428571428575,3.5
7.1899999999999995,5.832142857142857,6.0
7.524285714285715,5.9992857142857146,2.32
7.8100000000000005,5.595,5.0
7.95,6.236428571428571,0.83
7.38,6.450714285714286,6.33
7.381428571428572,6.665714285714286,4.0
6.547142857142857,6.392142857142858,10.33
5.6899999999999995,6.4399999999999995,5.68
4.735714285714286,6.13,4.34
5.164285714285714,6.487142857142857,7.33
4.0,5.975,5.0
4.427142857142857,5.903571428571429,9.0
3.9971428571428578,5.689285714285715,4.33
4.972857142857143,5.76,6.34
4.927142857142857,5.308571428571428,14.33
5.215714285714286,4.975714285714285,8.0
5.548571428571429,5.356428571428571,8.34
6.144285714285715,5.072142857142857,5.66
6.525714285714286,5.476428571428571,5.33
6.572857142857143,5.284999999999999,3.66
6.002857142857143,5.487857142857143,6.33
7.238571428571428,6.082857142857143,7.0
7.761428571428572,6.488571428571428,4.34
7.905714285714285,6.727142857142858,1.66
8.0,7.0721428571428575,5.99
7.475714285714285,7.0007142857142854,2.67
7.38,6.9764285714285705,5.84
7.378571428571428,6.690714285714286,5.33
6.331428571428572,6.785000000000001,7.33
5.808571428571428,6.784999999999999,3.0
4.854285714285715,6.380000000000001,2.34
4.901428571428572,6.450714285714286,4.0
4.521428571428571,5.998571428571429,10.33
4.832857142857143,6.106428571428572,6.34
4.6899999999999995,6.034285714285715,3.0
4.7371428571428575,5.534285714285715,3.0
4.545714285714285,5.177142857142857,7.66
4.642857142857143,4.748571428571429,7.99
4.3585714285714285,4.630000000000001,5.0
5.452857142857143,4.9871428571428575,8.0
5.524285714285715,5.178571428571429,8.0
5.191428571428572,4.940714285714285,7.0
4.572857142857143,4.655,10.0
5.238571428571428,4.892142857142857,3.33
6.045714285714285,5.344285714285715,2.83
6.188571428571429,5.2735714285714295,5.0
5.855714285714285,5.654285714285715,5.0
6.0928571428571425,5.808571428571429,5.0
6.664285714285714,5.927857142857143,5.33
7.664285714285714,6.118571428571429,4.0
7.0457142857142845,6.142142857142858,4.34
6.308571428571429,6.177142857142857,6.33
6.308571428571429,6.248571428571429,3.33
5.880000000000001,5.867857142857143,3.0
5.451428571428572,5.772142857142858,2.5
5.2128571428571435,5.938571428571429,4.33
4.355714285714286,6.01,5.33
4.5,5.772857142857143,5.33
5.0,5.654285714285714,5.66
4.761428571428572,5.534999999999999,3.34
4.475714285714286,5.1778571428571425,10.66
4.118571428571428,4.784999999999999,7.99
3.9757142857142855,4.594285714285715,5.0
4.1657142857142855,4.260714285714286,2.33
4.307142857142857,4.403571428571429,4.0
4.211428571428572,4.605714285714286,6.84
4.2128571428571435,4.4871428571428575,7.0
5.307142857142857,4.8914285714285715,2.5
6.091428571428572,5.1049999999999995,7.83
6.187142857142858,5.081428571428572,3.34
5.758571428571429,4.962142857142857,5.68
5.5685714285714285,4.937857142857142,7.16
5.7371428571428575,4.974285714285714,2.33
6.26,5.236428571428571,6.33
5.094285714285715,5.200714285714286,3.67
5.071428571428571,5.581428571428572,9.67
4.8342857142857145,5.510714285714286,7.0
5.312857142857142,5.535714285714286,6.0
5.764285714285714,5.666428571428573,6.66
5.119999999999999,5.428571428571429,6.33
5.024285714285715,5.642142857142858,7.67
5.191428571428571,5.142857142857143,9.0
5.454285714285715,5.262857142857143,5.0
5.977142857142858,5.405714285714287,0.33
6.022857142857142,5.667857142857143,4.34
5.951428571428571,5.857857142857143,6.33
6.522857142857143,5.821428571428571,2.66
6.714285714285714,5.869285714285715,4.33
7.475714285714285,6.333571428571429,5.34
6.808571428571428,6.131428571428572,4.33
5.855714285714286,5.916428571428571,3.66
5.618571428571428,5.820714285714287,3.0
5.571428571428571,5.7614285714285725,2.66
5.047142857142857,5.784999999999999,3.0
4.57,5.642142857142857,6.0
4.047142857142857,5.761428571428572,13.66
3.9514285714285715,5.380000000000001,1.0
4.427142857142857,5.141428571428571,6.67
4.235714285714286,4.927142857142856,5.33
3.7114285714285713,4.641428571428571,5.66
3.7600000000000002,4.4035714285714285,4.66
3.9985714285714287,4.284285714285715,6.66
5.187142857142858,4.617142857142857,9.66
4.711428571428572,4.331428571428572,0.0
5.1414285714285715,4.784285714285715,4.0
5.474285714285714,4.8549999999999995,6.33
5.902857142857142,4.807142857142858,7.34
6.14,4.950000000000001,4.66
6.234285714285714,5.116428571428571,4.0
5.662857142857143,5.425,3.99
5.5200000000000005,5.115714285714286,5.0
5.138571428571429,5.14,5.67
5.281428571428571,5.377857142857143,7.33
5.521428571428571,5.712142857142857,5.33
5.521428571428571,5.8307142857142855,3.01
5.1414285714285715,5.687857142857142,2.33
4.331428571428572,4.997142857142857,5.34
5.045714285714285,5.282857142857144,5.33
5.284285714285715,5.211428571428572,5.0
5.427142857142857,5.354285714285715,4.0
5.14,5.330714285714286,4.0
4.904285714285714,5.212857142857142,6.34
4.665714285714286,4.903571428571429,3.0
4.8585714285714285,4.595,2.0
4.905714285714287,4.975714285714285,4.34
4.8100000000000005,5.047142857142857,5.0
4.3342857142857145,4.880714285714286,12.0
4.144285714285714,4.642142857142858,8.34
4.62,4.762142857142857,4.67
4.715714285714286,4.690714285714286,8.67
4.238571428571428,4.548571428571429,12.33
4.097142857142857,4.501428571428572,8.67
4.097142857142857,4.453571428571428,3.34
5.24,4.7871428571428565,6.0
5.859999999999999,5.002142857142857,9.0
5.621428571428571,5.120714285714286,2.33
6.431428571428571,5.573571428571428,7.33
7.907142857142857,6.072857142857144,3.33
8.525714285714285,6.3114285714285705,10.34
8.288571428571428,6.192857142857142,5.33
7.431428571428571,6.3357142857142845,6.0
7.525714285714285,6.692857142857142,8.66
7.191428571428572,6.406428571428571,8.67
7.0,6.715714285714286,8.33
5.714285714285714,6.810714285714286,10.66
5.952857142857143,7.239285714285714,8.34
6.237142857142857,7.262857142857143,5.66
6.237142857142857,6.8342857142857145,2.33
6.188571428571428,6.857142857142857,5.0
7.094285714285713,7.142857142857143,4.0
7.237142857142857,7.118571428571429,3.34
8.284285714285714,6.999285714285714,2.0
7.998571428571428,6.975714285714285,6.34
8.045714285714286,7.1414285714285715,7.34
7.521428571428571,6.8792857142857144,7.33
6.998571428571428,6.593571428571429,2.0
6.331428571428572,6.7128571428571435,3.0
5.618571428571428,6.427857142857143,6.0
4.381428571428572,6.332857142857143,5.68
4.095714285714286,6.047142857142858,3.0
4.335714285714286,6.190714285714286,6.0
5.05,6.285714285714286,1.33
4.621428571428572,5.8100000000000005,7.0
4.478571428571429,5.404999999999999,4.0
4.8585714285714285,5.238571428571428,4.0
5.384285714285714,4.882857142857143,4.66
4.9071428571428575,4.501428571428571,6.67
4.715714285714285,4.525714285714286,8.34
3.858571428571428,4.454285714285715,6.0
4.572857142857143,4.597142857142857,9.33
4.715714285714285,4.597142857142857,7.34
4.43,4.644285714285714,1.34
4.284285714285715,4.834285714285714,3.33
4.808571428571428,4.857857142857143,5.66
5.142857142857143,4.929285714285713,6.33
5.8100000000000005,4.8342857142857145,5.67
6.142857142857143,5.357857142857143,6.218333333
6.62,5.667857142857143,2.34
6.24,5.335,3.0
6.049999999999999,5.167142857142856,9.33
5.905714285714285,5.357142857142857,9.01
5.618571428571428,5.380714285714286,6.0
5.571428571428571,5.690714285714285,7.34
5.126904761857143,5.634880952357142,10.33
4.412619047571428,5.516309523785714,5.66
4.649761904714286,5.444880952357143,3.33
5.506904761857143,5.778452380928571,4.66
5.985476190428572,5.945595238071428,2.33
5.938333333285714,5.778452380928572,13.0
6.176904761857143,5.874166666642858,8.32
6.764285714285714,5.945595238071428,3.0
7.238571428571428,5.825595238071429,9.67
7.285714285714286,5.967738095214286,9.99
6.618571428571428,6.062738095214286,6.33
5.664285714285714,5.824880952357143,6.0
6.664285714285714,6.301309523785713,8.33
6.804285714285714,6.490595238071428,8.33
5.757142857142857,6.260714285714286,8.0
6.33,6.784285714285715,8.0
7.281428571428572,7.283571428571428,10.33
7.5200000000000005,7.069285714285714,3.0
8.044285714285715,6.854285714285714,8.0
7.377142857142857,7.020714285714285,8.34
7.378571428571429,7.091428571428572,6.33
8.092857142857143,6.924999999999999,11.34
7.854285714285715,7.092142857142856,5.67
7.902857142857143,7.592142857142858,8.66
7.427142857142857,7.47357142857143,8.0
7.7128571428571435,7.878571428571429,5.0
7.714285714285714,7.545714285714285,5.0
7.428571428571429,7.403571428571429,10.0
7.905714285714287,7.999285714285714,8.66
7.572857142857144,7.713571428571428,6.99
7.334285714285714,7.618571428571428,1.0
8.048571428571428,7.737857142857143,4.33
7.619999999999999,7.666428571428571,8.0
7.142857142857143,7.428571428571429,3.34
7.667142857142857,7.547857142857142,3.0
7.284285714285715,7.595,9.33
7.472857142857143,7.522857142857143,4.33
6.378571428571429,6.856428571428571,4.0
5.854285714285715,6.951428571428571,8.83
6.282857142857144,6.951428571428571,7.33
6.045714285714285,6.594285714285715,9.0
5.045714285714285,6.356428571428572,4.66
5.141428571428571,6.2128571428571435,6.0
4.761428571428572,6.117142857142857,5.0
5.1899999999999995,5.784285714285715,9.34
5.832857142857143,5.843571428571429,5.33
5.7371428571428575,6.01,8.33
6.545714285714285,6.295714285714285,3.32
6.782857142857142,5.9142857142857155,5.0
6.307142857142857,5.724285714285714,2.33
6.402857142857143,5.582142857142857,6.0
7.165714285714286,6.1778571428571425,4.99
6.6657142857142855,6.2492857142857146,8.33
6.808571428571428,6.272857142857143,2.66
5.997142857142856,6.271428571428571,7.0
6.045714285714285,6.414285714285714,7.0
5.521428571428572,5.914285714285714,6.0
5.6642857142857155,6.033571428571428,3.0
5.042857142857143,6.104285714285715,2.0
5.471428571428571,6.068571428571429,6.67
4.661428571428572,5.735,5.99
5.187142857142858,5.592142857142858,4.0
5.472857142857143,5.759285714285714,4.67
5.997142857142857,5.759285714285714,8.34
5.568571428571429,5.616428571428571,6.33
5.1414285714285715,5.092142857142858,2.33
4.904285714285714,5.187857142857143,2.0
5.38,5.020714285714285,6.0
4.951428571428571,5.069285714285714,5.99
4.618571428571428,5.045714285714285,7.0
4.952857142857143,5.4750000000000005,13.68
5.428571428571429,5.498571428571429,7.33
5.475714285714285,5.308571428571428,7.0
4.808571428571428,4.856428571428571,7.33
4.8100000000000005,5.095,17.0
5.094285714285713,5.022857142857142,3.33
5.427142857142856,5.022857142857142,6.33
6.1899999999999995,5.571428571428571,4.0
6.332857142857144,5.880714285714285,4.33
7.0,6.237857142857143,4.34
7.761428571428572,6.284999999999999,7.34
9.332857142857142,7.071428571428571,6.68
8.952857142857143,7.023571428571429,2.0
8.857142857142858,7.142142857142858,7.33
7.474285714285713,6.832142857142857,8.33
7.045714285714285,6.689285714285715,4.66
6.6657142857142855,6.832857142857143,7.0
6.667142857142857,7.214285714285714,4.0
5.192857142857143,7.262857142857143,8.33
5.002857142857144,6.977857142857142,2.0
5.145714285714285,7.001428571428571,3.0
5.764285714285714,6.619285714285715,4.33
5.811428571428571,6.428571428571429,1.64
6.191428571428571,6.428571428571429,8.66
5.714285714285714,6.190714285714286,7.0
5.950000000000001,5.571428571428571,12.33
5.950000000000001,5.476428571428571,2.66
5.331428571428573,5.238571428571428,4.33
4.76,5.262142857142857,2.33
4.328571428571428,5.069999999999999,6.5
4.565714285714286,5.378571428571429,7.0
4.994285714285715,5.354285714285715,15.33
5.565714285714286,5.757857142857143,4.66
5.660000000000001,5.805,2.66
5.8500000000000005,5.590714285714285,2.33
5.564285714285715,5.1621428571428565,4.0
6.258571428571429,5.293571428571428,2.0
6.021428571428571,5.293571428571428,8.33
7.211428571428571,6.102857142857142,7.666666667
6.115714285714286,5.840714285714286,8.0
6.115714285714286,5.887857142857143,5.0
5.83,5.840000000000001,7.0
6.068571428571429,5.816428571428572,2.34
5.425714285714286,5.842142857142858,7.33
5.615714285714286,5.8185714285714285,10.66
4.520952381,5.866190476214285,8.0
4.998095238142858,5.556904761928571,6.0
5.332380952428571,5.7240476190714284,10.0
5.9995238095714285,5.914761904785714,5.33
5.762380952428572,5.915476190500001,4.0
6.523809523857143,5.974761904785715,5.0
6.856666666714285,6.2361904762142855,1.33
6.904285714285714,5.712619047642858,5.0
6.618571428571428,5.808333333357142,7.0
7.332857142857143,6.332619047642857,1.34
7.094285714285713,6.546904761928571,4.01
7.33142857142857,6.546904761928571,3.0
6.998571428571428,6.761190476214286,8.67
5.665714285714286,6.261190476214286,7.34
5.2371428571428575,6.070714285714286,3.33
